2023-09-14 21:53:56.470  INFO 12180 --- [restartedMain] com.example.sbb.SbbApplication           : Starting SbbApplication using Java 17.0.6 with PID 12180 (C:\Users\INSEONG\Desktop\국비지원 풀스택\자바 프로젝트\sbb\out\production\classes started by INSEONG in C:\Users\INSEONG\Desktop\국비지원 풀스택\자바 프로젝트\sbb)
2023-09-14 21:53:56.478  INFO 12180 --- [restartedMain] com.example.sbb.SbbApplication           : No active profile set, falling back to 1 default profile: "default"
2023-09-14 21:53:56.862  INFO 12180 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-09-14 21:53:56.863  INFO 12180 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-09-14 21:53:58.068  INFO 12180 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-14 21:53:58.167  INFO 12180 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 85 ms. Found 4 JPA repository interfaces.
2023-09-14 21:53:59.632  INFO 12180 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8020 (http)
2023-09-14 21:53:59.666  INFO 12180 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-14 21:53:59.667  INFO 12180 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-09-14 21:53:59.851  INFO 12180 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-14 21:53:59.853  INFO 12180 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2988 ms
2023-09-14 21:54:00.400  INFO 12180 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-14 21:54:00.644  INFO 12180 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.7.Final
2023-09-14 21:54:01.269  INFO 12180 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-14 21:55:01.910  INFO 6560 --- [restartedMain] com.example.sbb.SbbApplication           : Starting SbbApplication using Java 17.0.6 with PID 6560 (C:\Users\INSEONG\Desktop\국비지원 풀스택\자바 프로젝트\sbb\out\production\classes started by INSEONG in C:\Users\INSEONG\Desktop\국비지원 풀스택\자바 프로젝트\sbb)
2023-09-14 21:55:01.914  INFO 6560 --- [restartedMain] com.example.sbb.SbbApplication           : No active profile set, falling back to 1 default profile: "default"
2023-09-14 21:55:02.293  INFO 6560 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-09-14 21:55:02.294  INFO 6560 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-09-14 21:55:03.412  INFO 6560 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-14 21:55:03.485  INFO 6560 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 63 ms. Found 4 JPA repository interfaces.
2023-09-14 21:55:04.913  INFO 6560 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8020 (http)
2023-09-14 21:55:04.945  INFO 6560 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-14 21:55:04.946  INFO 6560 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-09-14 21:55:05.110  INFO 6560 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-14 21:55:05.112  INFO 6560 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2816 ms
2023-09-14 21:55:05.650  INFO 6560 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-14 21:55:05.762  INFO 6560 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.7.Final
2023-09-14 21:55:06.242  INFO 6560 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-14 21:55:35.528  INFO 27716 --- [restartedMain] com.example.sbb.SbbApplication           : Starting SbbApplication using Java 17.0.6 with PID 27716 (C:\Users\INSEONG\Desktop\국비지원 풀스택\자바 프로젝트\sbb\out\production\classes started by INSEONG in C:\Users\INSEONG\Desktop\국비지원 풀스택\자바 프로젝트\sbb)
2023-09-14 21:55:35.534  INFO 27716 --- [restartedMain] com.example.sbb.SbbApplication           : No active profile set, falling back to 1 default profile: "default"
2023-09-14 21:55:35.925  INFO 27716 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-09-14 21:55:35.925  INFO 27716 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-09-14 21:55:36.862  INFO 27716 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-14 21:55:36.940  INFO 27716 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 70 ms. Found 4 JPA repository interfaces.
2023-09-14 21:55:38.227  INFO 27716 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8020 (http)
2023-09-14 21:55:38.263  INFO 27716 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-14 21:55:38.264  INFO 27716 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-09-14 21:55:38.406  INFO 27716 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-14 21:55:38.407  INFO 27716 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2481 ms
2023-09-14 21:55:38.848  INFO 27716 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-14 21:55:38.997  INFO 27716 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.7.Final
2023-09-14 21:55:39.414  INFO 27716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-14 21:55:39.500  INFO 27716 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@7959377e
2023-09-14 21:55:39.502  INFO 27716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-09-14 21:55:39.552  INFO 27716 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
2023-09-14 21:55:40.785  INFO 27716 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-14 21:55:40.797  INFO 27716 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-14 21:55:41.100  WARN 27716 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.example.sbb.user.UserRepository
2023-09-14 21:55:41.283  WARN 27716 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.example.sbb.answer.AnswerRepository
2023-09-14 21:55:41.340  WARN 27716 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.example.sbb.question.QuestionRepository
2023-09-14 21:55:42.267  WARN 27716 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-14 21:55:43.149  INFO 27716 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3a1affc5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@a5138f0, org.springframework.security.web.context.SecurityContextHolderFilter@19e13001, org.springframework.security.web.header.HeaderWriterFilter@6f798f0b, org.springframework.security.web.csrf.CsrfFilter@7b7316b1, org.springframework.security.web.authentication.logout.LogoutFilter@545e28ae, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6d5441c7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@78ba9f4b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6291ae3a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1b22fc5e, org.springframework.security.web.access.ExceptionTranslationFilter@3ea87a36, org.springframework.security.web.access.intercept.AuthorizationFilter@5bd6a83a]
2023-09-14 21:55:43.423  INFO 27716 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-09-14 21:55:43.468  INFO 27716 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8020 (http) with context path ''
2023-09-14 21:55:43.482  INFO 27716 --- [restartedMain] com.example.sbb.SbbApplication           : Started SbbApplication in 8.713 seconds (process running for 9.444)
2023-09-14 21:55:51.938  INFO 27716 --- [http-nio-8020-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-14 21:55:51.939  INFO 27716 --- [http-nio-8020-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-09-14 21:55:51.953  INFO 27716 --- [http-nio-8020-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2023-09-14 21:55:57.089  WARN 27716 --- [http-nio-8020-exec-7] com.zaxxer.hikari.pool.ProxyConnection   : HikariPool-1 - Connection org.mariadb.jdbc.Connection@7959377e marked as broken because of SQLSTATE(08000), ErrorCode(-1)

java.sql.SQLNonTransientConnectionException: (conn=8) Socket error
	at org.mariadb.jdbc.export.ExceptionFactory.createException(ExceptionFactory.java:293) ~[mariadb-java-client-3.0.10.jar:na]
2023-09-14 23:14:37.697  WARN 38576 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.example.sbb.question.QuestionRepository
2023-09-14 23:14:38.460  WARN 38576 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-14 23:14:39.235  INFO 38576 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3bfc83cb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@12b42446, org.springframework.security.web.context.SecurityContextHolderFilter@375bf32e, org.springframework.security.web.header.HeaderWriterFilter@3ceba3a, org.springframework.security.web.csrf.CsrfFilter@62bf4f90, org.springframework.security.web.authentication.logout.LogoutFilter@269479c8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4f2cd9b3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@13c20550, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2257d14, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7133dad9, org.springframework.security.web.access.ExceptionTranslationFilter@7c483740, org.springframework.security.web.access.intercept.AuthorizationFilter@df641ba]
2023-09-14 23:14:39.698  INFO 38576 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-09-14 23:14:39.739  INFO 38576 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8020 (http) with context path ''
2023-09-14 23:14:39.752  INFO 38576 --- [restartedMain] com.example.sbb.SbbApplication           : Started SbbApplication in 7.618 seconds (process running for 8.113)
2023-09-14 23:15:12.621  INFO 38576 --- [http-nio-8020-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-14 23:15:12.622  INFO 38576 --- [http-nio-8020-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-09-14 23:15:12.623  INFO 38576 --- [http-nio-8020-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-09-14 23:19:07.947  INFO 38576 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-14 23:19:07.950  INFO 38576 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-09-14 23:19:07.954  INFO 38576 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-09-14 23:19:10.023  INFO 39576 --- [restartedMain] com.example.sbb.SbbApplication           : Starting SbbApplication using Java 17.0.6 with PID 39576 (C:\Users\INSEONG\Desktop\국비지원 풀스택\자바 프로젝트\sbb\out\production\classes started by INSEONG in C:\Users\INSEONG\Desktop\국비지원 풀스택\자바 프로젝트\sbb)
2023-09-14 23:19:10.027  INFO 39576 --- [restartedMain] com.example.sbb.SbbApplication           : No active profile set, falling back to 1 default profile: "default"
2023-09-14 23:19:10.328  INFO 39576 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-09-14 23:19:10.328  INFO 39576 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-09-14 23:19:11.191  INFO 39576 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-14 23:19:11.276  INFO 39576 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 74 ms. Found 4 JPA repository interfaces.
2023-09-14 23:19:12.451  INFO 39576 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8020 (http)
2023-09-14 23:19:12.485  INFO 39576 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-14 23:19:12.486  INFO 39576 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-09-14 23:19:12.634  INFO 39576 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-14 23:19:12.635  INFO 39576 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2306 ms
2023-09-14 23:19:13.060  INFO 39576 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-14 23:19:13.208  INFO 39576 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.7.Final
2023-09-14 23:19:13.741  INFO 39576 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-14 23:19:13.792  INFO 39576 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@6d8b5a2
2023-09-14 23:19:13.794  INFO 39576 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-09-14 23:19:13.824  INFO 39576 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
2023-09-14 23:19:14.653  INFO 39576 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-14 23:19:14.660  INFO 39576 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-14 23:19:14.924  WARN 39576 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.example.sbb.user.UserRepository
2023-09-14 23:19:15.078  WARN 39576 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.example.sbb.answer.AnswerRepository
2023-09-14 23:19:15.124  WARN 39576 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.example.sbb.question.QuestionRepository
2023-09-14 23:19:15.951  WARN 39576 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-14 23:19:16.832  INFO 39576 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@41329095, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@13c20550, org.springframework.security.web.context.SecurityContextHolderFilter@63259f7c, org.springframework.security.web.header.HeaderWriterFilter@3e18b686, org.springframework.security.web.csrf.CsrfFilter@355dc68, org.springframework.security.web.authentication.logout.LogoutFilter@4e64f844, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@30dc4fcc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@64461f15, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@32d0b52f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2257d14, org.springframework.security.web.access.ExceptionTranslationFilter@2ae1421c, org.springframework.security.web.access.intercept.AuthorizationFilter@3ceba3a]
2023-09-14 23:19:17.379  INFO 39576 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-09-14 23:19:17.445  INFO 39576 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8020 (http) with context path ''
2023-09-14 23:19:17.465  INFO 39576 --- [restartedMain] com.example.sbb.SbbApplication           : Started SbbApplication in 8.022 seconds (process running for 8.556)
2023-09-14 23:19:22.354  INFO 39576 --- [http-nio-8020-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-14 23:19:22.354  INFO 39576 --- [http-nio-8020-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-09-14 23:19:22.356  INFO 39576 --- [http-nio-8020-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-09-14 23:26:54.839  INFO 39576 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (0 additions, 1 deletion, 1 modification)
2023-09-14 23:26:54.863  INFO 39576 --- [Thread-5] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-09-14 23:26:54.865  INFO 39576 --- [Thread-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-09-14 23:26:54.875  INFO 39576 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-14 23:26:54.879  INFO 39576 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-09-14 23:26:54.884  INFO 39576 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-09-14 23:26:54.970  INFO 39576 --- [restartedMain] com.example.sbb.SbbApplication           : Starting SbbApplication using Java 17.0.6 with PID 39576 (C:\Users\INSEONG\Desktop\국비지원 풀스택\자바 프로젝트\sbb\out\production\classes started by INSEONG in C:\Users\INSEONG\Desktop\국비지원 풀스택\자바 프로젝트\sbb)
2023-09-14 23:26:54.972  INFO 39576 --- [restartedMain] com.example.sbb.SbbApplication           : No active profile set, falling back to 1 default profile: "default"
2023-09-14 23:26:55.245  INFO 39576 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-14 23:26:55.274  INFO 39576 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 4 JPA repository interfaces.
2023-09-14 23:26:55.522  INFO 39576 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8020 (http)
2023-09-14 23:26:55.523  INFO 39576 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-14 23:26:55.524  INFO 39576 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-09-14 23:26:55.556  INFO 39576 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-14 23:26:55.556  INFO 39576 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 582 ms
2023-09-14 23:26:55.642  INFO 39576 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-09-14 23:26:55.657  INFO 39576 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2023-09-14 23:26:55.664  INFO 39576 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.mariadb.jdbc.Connection@7cab77b
2023-09-14 23:26:55.665  INFO 39576 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2023-09-14 23:26:55.666  INFO 39576 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
2023-09-14 23:26:55.846  INFO 39576 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-09-14 23:26:55.847  INFO 39576 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-09-14 23:26:55.885  WARN 39576 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.example.sbb.user.UserRepository
2023-09-14 23:26:55.921  WARN 39576 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.example.sbb.answer.AnswerRepository
2023-09-14 23:26:55.938  WARN 39576 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.example.sbb.question.QuestionRepository
2023-09-14 23:26:56.039  WARN 39576 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-09-14 23:26:56.155  INFO 39576 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3010fd4f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7601903f, org.springframework.security.web.context.SecurityContextHolderFilter@6d157031, org.springframework.security.web.header.HeaderWriterFilter@4cf61b7c, org.springframework.security.web.csrf.CsrfFilter@5d095a37, org.springframework.security.web.authentication.logout.LogoutFilter@447d43f0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1e5c5fb7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7a5a4746, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7e7ef634, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@dcc30cd, org.springframework.security.web.access.ExceptionTranslationFilter@911b637, org.springframework.security.web.access.intercept.AuthorizationFilter@6573c8aa]
2023-09-14 23:26:56.236  INFO 39576 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-09-14 23:26:56.245  INFO 39576 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8020 (http) with context path ''
2023-09-14 23:26:56.248  INFO 39576 --- [restartedMain] com.example.sbb.SbbApplication           : Started SbbApplication in 1.313 seconds (process running for 467.34)
2023-09-14 23:26:56.251  INFO 39576 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-09-14 23:26:57.664  INFO 39576 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2023-09-14 23:26:57.684  INFO 39576 --- [Thread-7] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-09-14 23:26:57.689  INFO 39576 --- [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-09-14 23:26:57.689  INFO 39576 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2023-09-14 23:26:57.693  INFO 39576 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2023-09-14 23:26:57.792  INFO 39576 --- [restartedMain] com.example.sbb.SbbApplication           : Starting SbbApplication using Java 17.0.6 with PID 39576 (C:\Users\INSEONG\Desktop\국비지원 풀스택\자바 프로젝트\sbb\out\production\classes started by INSEONG in C:\Users\INSEONG\Desktop\국비지원 풀스택\자바 프로젝트\sbb)
2023-09-14 23:26:57.792  INFO 39576 --- [restartedMain] com.example.sbb.SbbApplication           : No active profile set, falling back to 1 default profile: "default"
2023-09-14 23:26:58.043  INFO 39576 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-09-14 23:26:58.063  INFO 39576 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 4 JPA repository interfaces.
2023-09-14 23:26:58.177  INFO 39576 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8020 (http)
2023-09-14 23:26:58.178  INFO 39576 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-14 23:26:58.178  INFO 39576 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
